# ######### #
# CPU tests #
# ######### #

cart ../nes-test-roms/blargg_nes_cpu_test5/cpu.nes
frames 2000
screenshot tests/blargg_nes_cpu_test5_cpu.png

cart ../nes-test-roms/blargg_nes_cpu_test5/official.nes
frames 1000
screenshot tests/blargg_nes_cpu_test5_official.png

cart ../nes-test-roms/branch_timing_tests/1.Branch_Basics.nes
frames 500
screenshot tests/branch_timing_tests_1.Branch_Basics.png

cart ../nes-test-roms/branch_timing_tests/2.Backward_Branch.nes
frames 500
screenshot tests/branch_timing_tests_2.Backward_Branch.png

cart ../nes-test-roms/branch_timing_tests/3.Forward_Branch.nes
frames 500
screenshot tests/branch_timing_tests_3.Forward_Branch.png

cart ../nes-test-roms/cpu_dummy_reads/cpu_dummy_reads.nes
frames 500
screenshot tests/cpu_dummy_reads_cpu_dummy_reads.png

# cart ../nes-test-roms/cpu_dummy_writes/cpu_dummy_writes_oam.nes
# frames 500
# screenshot tests/cpu_dummy_writes_cpu_dummy_writes_oam.png

# cart ../nes-test-roms/cpu_dummy_writes/cpu_dummy_writes_ppumem.nes
# frames 500
# screenshot tests/cpu_dummy_writes_cpu_dummy_writes_ppumem.png

cart ../nes-test-roms/cpu_exec_space/test_cpu_exec_space_apu.nes
frames 500
screenshot tests/cpu_exec_space_test_cpu_exec_space_apu.png

cart ../nes-test-roms/cpu_exec_space/test_cpu_exec_space_ppuio.nes
frames 500
screenshot tests/cpu_exec_space_test_cpu_exec_space_ppuio.png

cart ../nes-test-roms/cpu_interrupts_v2/cpu_interrupts.nes
frames 500
screenshot tests/cpu_interrupts_v2_cpu_interrupts.png

cart ../nes-test-roms/cpu_interrupts_v2/rom_singles/1-cli_latency.nes
frames 500
screenshot tests/cpu_interrupts_v2_rom_singles_1-cli_latency.png

cart ../nes-test-roms/cpu_interrupts_v2/rom_singles/2-nmi_and_brk.nes
frames 500
screenshot tests/cpu_interrupts_v2_rom_singles_2-nmi_and_brk.png

cart ../nes-test-roms/cpu_interrupts_v2/rom_singles/3-nmi_and_irq.nes
frames 500
screenshot tests/cpu_interrupts_v2_rom_singles_3-nmi_and_irq.png

cart ../nes-test-roms/cpu_interrupts_v2/rom_singles/4-irq_and_dma.nes
frames 500
screenshot tests/cpu_interrupts_v2_rom_singles_4-irq_and_dma.png

cart ../nes-test-roms/cpu_interrupts_v2/rom_singles/5-branch_delays_irq.nes
frames 500
screenshot tests/cpu_interrupts_v2_rom_singles_5-branch_delays_irq.png

cart ../nes-test-roms/cpu_reset/ram_after_reset.nes
frames 500
screenshot tests/cpu_reset_ram_after_reset.png

cart ../nes-test-roms/cpu_reset/registers.nes
frames 500
